,0
39,"b'17691,0,9.913132439600911,9.504112802009235,18.52823513925982,26.026363110936494,17265,0,33040,33438,32784,57.93184349180646\n'"
40,"b'17692,0,10.006242637843874,9.435827210355347,18.466174395199328,26.076019897220178,17266,0,32996,33192,32757,57.94426414061873\n'"
41,"b'17693,0,9.8510589741056,9.469970006182292,18.531338176462846,26.08222699550564,17267,0,33004,33024,32641,57.89459415225638\n'"
42,"b'17694,0,9.87899203357849,9.615852861079233,18.484792618417476,26.125676683503862,17268,0,32960,32824,32676,58.06531419657906\n'"
43,"b'17695,0,9.900717746501849,9.479281677771459,18.422731874356984,26.134987330932056,17269,0,32672,32850,32776,57.89771862956235\n'"
44,"b'17696,0,9.919339786150442,9.488593349360624,18.553059436884016,25.97670632465281,17270,0,32620,32612,32660,57.897698897047896\n'"
45,"b'17697,0,9.934858152524267,9.35202216605285,18.54995639968099,26.10705538864748,17271,0,32752,32388,32652,57.903892106905595\n'"
46,"b'17698,0,9.900717746501849,9.662411219025065,18.49410173002655,26.256025747498537,17272,0,32736,32178,32660,58.273256443052\n'"
47,"b'17699,0,10.000035291294344,9.5413594883659,18.512719953244698,26.06981279893472,17273,0,32824,32616,32888,58.083927531839656\n'"
48,"b'17700,0,9.95348019217286,9.535151707306456,18.432040985966058,25.989120521223732,17274,0,32692,32862,32792,57.8697934066691\n'"
49,"b'17701,0,10.027968350767233,9.435827210355347,18.546853362477968,26.06981279893472,17275,0,32780,33132,32694,58.04046172253526\n'"
50,"b'17702,0,10.000035291294344,9.513424473598402,18.59650195772636,26.119469585218404,17276,0,32908,33094,32652,58.1894313078375\n'"
51,"b'17703,0,9.916236112875676,9.491697239890346,18.522029064853772,26.0884340937911,17277,0,32840,33252,32778,57.978396511410885\n'"
52,"b'17704,0,9.941065499073797,9.640683985317011,18.3110225350481,26.17222992064482,17278,0,32564,32712,32692,58.02500194008373\n'"
53,"b'17705,0,9.95348019217286,9.622060642138678,18.56236854849309,26.023259561793765,17279,0,32637,32416,32665,58.12116894459839\n'"
54,"b'17706,0,9.897614073227082,9.494801130420068,18.32033164665717,25.923945989226397,17280,0,32652,32562,32832,57.59669283953072\n'"
55,"b'17707,0,9.903821419776614,9.485489458830902,18.584089808914264,26.060502151506526,17281,0,32728,32660,32788,57.993902839028316\n'"
56,"b'17708,0,10.062108756789652,9.435827210355347,18.388598465123714,26.128780232646594,17282,0,32964,32873,32668,57.97531466491531\n'"
57,"b'17709,0,9.891406726677552,9.516528364128124,18.453762246387228,26.103951839504752,17283,0,33120,32837,32766,57.92564917669766\n'"
58,"b'17710,0,10.034175697316764,9.5972295179009,18.51892602765075,25.911531792655474,17284,0,32916,32880,32860,58.021863035523886\n'"
59,"b'17711,0,9.931754479249502,9.432723319825625,18.525132102056798,25.911531792655474,17285,0,32784,32829,32732,57.761141693787394\n'"
60,"b'17712,0,10.006242637843874,9.479281677771459,18.441350097575132,26.197058313786663,17286,0,32836,32856,32670,58.08393272697713\n'"
61,"b'17713,0,9.956583865447627,9.504112802009235,18.512719953244698,26.09464119207656,17287,0,32648,32628,32842,58.02805781277811\n'"
62,"b'17714,0,10.099352836086837,9.631372313727844,18.410319725544888,26.007741816080113,17288,0,32604,32816,32698,58.10878669143968\n'"
63,"b'17715,0,10.05590141024012,9.476177787241737,18.432040985966058,26.026363110936494,17289,0,32588,33038,32714,57.95048329438441\n'"
64,"b'17716,0,9.941065499073797,9.653099547435898,18.444453134778158,25.97670632465281,17290,0,32568,32948,32832,57.97532450594067\n'"
65,"b'17717,0,9.959687538722392,9.442034991414792,18.369980241905566,26.122573134361136,17291,0,32708,32865,32637,57.85427590640389\n'"
66,"b'17718,0,10.040383043866294,9.572398393663121,18.453762246387228,26.09464119207656,17292,0,32720,32712,32740,58.1211848759932\n'"
67,"b'17719,0,9.866577340479427,9.609645080019789,18.422731874356984,25.89601404694182,17293,0,32748,32389,32824,57.75496834179801\n'"
68,"b'17720,0,10.155218955032616,9.649995656906176,18.289301274626926,26.18154056807301,17294,0,33004,32504,32632,58.236056454638735\n'"
69,"b'17721,0,9.798296528434587,9.429619429295903,18.410319725544888,26.08533054464837,17295,0,32988,32421,32696,57.68356622792375\n'"
70,"b'17722,0,9.968998558546687,9.594125627371177,18.366877204702543,26.187747666358472,17296,0,32848,32400,32768,58.07774905697888\n'"
71,"b'17723,0,10.074523449888714,9.649995656906176,18.444453134778158,26.110158937790214,17297,0,32964,33032,32812,58.23913117936326\n'"
72,"b'17724,0,9.944169172348564,9.519632254657846,18.314125572251122,26.010845365222842,17298,0,32952,33012,32724,57.748772364480374\n'"
73,"b'17725,0,9.962791211997157,9.535151707306456,18.55616247408704,26.169126371502088,17299,0,32546,32476,32780,58.183231764892746\n'"
74,"b'17726,0,9.972102231821454,9.414099976647291,18.298610386236,26.122573134361136,17300,0,32476,33332,32774,57.767385729065886\n'"
75,"b'17727,0,9.903821419776614,9.49790502094979,18.450659209184206,26.110158937790214,17301,0,32468,33628,32716,57.922544587700834\n'"
76,"b'17728,0,10.018657330942936,9.528943926247013,18.450659209184206,26.032570209221955,17302,0,32528,33216,32710,57.99083067559611\n'"
77,"b'17729,0,9.888303053402787,9.457554444063403,18.472380469605376,25.90842824351274,17303,0,32704,32800,32768,57.68666621058431\n'"
78,"b'17730,0,10.090041816262541,9.674826781143953,18.472380469605376,26.134987330932056,17304,0,32740,32760,32760,58.33223639794394\n'"
79,"b'17731,0,10.068316103339182,9.609645080019789,18.422731874356984,26.159815724073898,17305,0,32736,32588,32668,58.22050878178985\n'"
80,"b'17732,0,10.049694063690591,9.43893110088507,18.50651387883865,26.035673758364684,17306,0,32680,32076,32708,57.99081280177899\n'"
81,"b'17733,0,9.835540607731772,9.476177787241737,18.41342276274791,26.119469585218404,17307,0,32832,32468,32768,57.80461074293983\n'"
82,"b'17734,0,10.105560182636369,9.572398393663121,18.348258981484395,25.986016972081,17308,0,33040,32886,32708,57.972234529864885\n'"
83,"b'17735,0,10.052797736965356,9.55377505048479,18.360671130296495,26.131883781789323,17309,0,33264,32952,32774,58.05912769953597\n'"
84,"b'17736,0,10.00934631111864,9.634476204257567,18.456865283590254,26.144297978360246,17310,0,33192,33132,32804,58.204985777326705\n'"
85,"b'17737,0,9.860369993929897,9.535151707306456,18.301713423439026,26.156712174931165,17311,0,32804,33210,32740,57.813947299606546\n'"
86,"b'17738,0,9.956583865447627,9.519632254657846,18.382392390717666,25.923945989226397,17312,0,32608,33348,32640,57.742554500049536\n'"
87,"b'17739,0,9.95348019217286,9.479281677771459,18.388598465123714,25.964292128081887,17313,0,32716,32999,32684,57.74565246314992\n'"
88,"b'17740,0,9.916236112875676,9.488593349360624,18.481689581214454,26.08533054464837,17314,0,32912,32452,32775,57.931849588099126\n'"
89,"b'17741,0,10.059005083514887,9.5972295179009,18.469277432402354,26.06981279893472,17315,0,32652,32672,32801,58.15532483275286\n'"
90,"b'17742,0,10.037279370591529,9.609645080019789,18.329640758266248,26.07912344636291,17316,0,32576,32972,32652,58.015688655240474\n'"
91,"b'17743,0,9.944169172348564,9.417203867177014,18.484792618417476,26.020156012651036,17317,0,32570,32596,32704,57.82632167059409\n'"
92,"b'17744,0,10.046590390415826,9.414099976647291,18.369980241905566,25.936360185797316,17318,0,32652,32160,32780,57.727030794766\n'"
93,"b'17745,0,9.968998558546687,9.594125627371177,18.38549542792069,26.026363110936494,17319,0,32660,32712,32812,57.934982724775054\n'"
94,"b'17746,0,9.894510399952317,9.687242343262842,18.40411365113884,26.032570209221955,17320,0,32836,33052,32733,57.97843660357595\n'"
95,"b'17747,0,10.003138964569109,9.594125627371177,18.301713423439026,26.00463826693738,17321,0,32852,32820,32736,57.86361628231669\n'"
96,"b'17748,0,10.003138964569109,9.55377505048479,18.335846832672296,26.044984405792878,17322,0,32786,32576,32820,57.89774525351907\n'"
97,"b'17749,0,9.97520590509622,9.600333408430622,18.37308327910859,26.162919273216627,17323,0,32732,32030,32696,58.07154186585206\n'"
98,"b'17750,0,10.102456509361604,9.448242772474236,18.38549542792069,26.103951839504752,17324,0,32692,31804,32616,58.000146549261295\n'"
99,"b'17751,0,9.897614073227082,9.476177787241737,18.33274379546927,26.032570209221955,17325,0,32676,31776,32654,57.69910586516004\n'"
100,"b'17752,0,10.096249162812072,9.469970006182292,18.360671130296495,25.911531792655474,17326,0,32712,32688,32784,57.798422091946335\n'"
101,"b'17753,0,9.962791211997157,9.556878941014512,18.183798009724093,26.15360862578844,17327,0,32760,33297,32788,57.8170767885242\n'"
102,"b'17754,0,10.052797736965356,9.460658334593125,18.3234346838602,26.06360570064926,17328,0,32896,33260,32713,57.86049645606794\n'"
103,"b'17755,0,9.95348019217286,9.634476204257567,18.456865283590254,25.986016972081,17329,0,32944,33056,32728,57.99083865210168\n'"
104,"b'17756,0,9.87899203357849,9.55377505048479,18.43514402316908,26.054295053221068,17330,0,32821,33020,32838,57.88220616045343\n'"
105,"b'17757,0,9.95348019217286,9.559982831544234,18.40721668834186,26.048087954935607,17331,0,32832,32962,32716,57.92876766699457\n'"
106,"b'17758,0,9.996931618019577,9.696554014852008,18.432040985966058,26.184644117215743,17332,0,32728,32876,32712,58.27017073605338\n'"
107,"b'17759,0,9.913132439600911,9.637580094787289,18.295507349032974,25.99843116865192,17333,0,32802,32920,32828,57.80465105207309\n'"
108,"b'17760,0,9.913132439600911,9.572398393663121,18.34515594428137,26.131883781789323,17334,0,32896,32925,32644,57.92257055933472\n'"
109,"b'17761,0,9.919339786150442,9.383061071350072,18.382392390717666,26.044984405792878,17335,0,32768,32576,32684,57.68977765401106\n'"
110,"b'17762,0,9.863473667204662,9.58481395578201,18.41962883715396,26.05119150407834,17336,0,32772,32608,32720,57.879107964218974\n'"
111,"b'17763,0,9.897614073227082,9.572398393663121,18.366877204702543,25.951877931510968,17337,0,32936,33012,32797,57.74876760310371\n'"
112,"b'17764,0,9.993827944744812,9.410996086117569,18.357568093093466,26.076019897220178,17338,0,32824,33090,32768,57.79841202117603\n'"
113,"b'17765,0,10.034175697316764,9.649995656906176,18.38549542792069,26.08533054464837,17339,0,32640,32964,32804,58.114997326792\n'"
114,"b'17766,0,9.987620598195281,9.5413594883659,18.366877204702543,26.076019897220178,17340,0,32544,32456,32774,57.9318771884839\n'"
115,"b'17767,0,9.978309578370984,9.556878941014512,18.51892602765075,26.054295053221068,17341,0,32484,32672,32748,58.06840960025732\n'"
116,"b'17768,0,9.950376518898095,9.628268423198122,18.422731874356984,25.961188578939154,17342,0,32356,33082,32656,57.92256539539236\n'"
117,"b'17769,0,9.910028766326144,9.457554444063403,18.401010613935814,26.07912344636291,17343,0,32668,33194,32824,57.80771727068828\n'"
118,"b'17770,0,10.08383446971301,9.659307328495343,18.422731874356984,26.032570209221955,17344,0,32936,33112,32820,58.1584438817873\n'"
119,"b'17771,0,9.913132439600911,9.67172289061423,18.41962883715396,26.10705538864748,17345,0,33070,33324,32704,58.07153955601658\n'"
120,"b'17772,0,10.043486717141061,9.559982831544234,18.503410841635624,26.00153471779465,17346,0,33058,33520,32672,58.06841510811558\n'"
121,"b'17773,0,10.031072024041999,9.5692945031334,18.307919497845074,26.187747666358472,17347,0,32856,32984,32732,58.05603369137895\n'"
122,"b'17774,0,10.012449984393404,9.550671159955067,18.34515594428137,26.041880856650145,17348,0,32732,32804,32780,57.91015794527999\n'"
123,"b'17775,0,9.922443459425207,9.538255597836178,18.32653772106322,26.10084829036202,17349,0,32588,32500,32740,57.848085068686636\n'"
124,"b'17776,0,9.941065499073797,9.501008911479513,18.53444121366587,25.945670833225506,17350,0,32736,32248,32696,57.88218645744468\n'"
125,"b'17777,0,10.037279370591529,9.5413594883659,18.42583491156001,26.007741816080113,17351,0,32792,31856,32620,57.97221558659755\n'"
126,"b'17778,0,10.068316103339182,9.622060642138678,18.42583491156001,26.122573134361136,17352,0,32892,31894,32720,58.198784791399\n'"
127,"b'17779,0,9.956583865447627,9.479281677771459,18.360671130296495,26.035673758364684,17353,0,32888,32456,32788,57.79221043188027\n'"
128,"b'17780,0,10.000035291294344,9.566190612603677,18.27688912581483,26.013948914365574,17354,0,32708,32590,32838,57.81706394407842\n'"
129,"b'17781,0,10.049694063690591,9.609645080019789,18.252064828190633,26.013948914365574,17355,0,32704,32646,32656,57.88535288626658\n'"
130,"b'17782,0,10.090041816262541,9.646891766376454,18.41342276274791,25.967395677224616,17356,0,32712,32680,32704,58.07775202261153\n'"
131,"b'17783,0,9.928650805974737,9.559982831544234,18.512719953244698,26.026363110936494,17357,0,32692,32820,32840,57.98771670170017\n'"
132,"b'17784,0,10.018657330942936,9.615852861079233,18.376186316311614,26.00463826693738,17358,0,32800,32981,32756,57.97533477527116\n'"
133,"b'17785,0,9.972102231821454,9.609645080019789,18.33274379546927,26.110158937790214,17359,0,32780,33076,32712,57.98465004510073\n'"
134,"b'17786,0,10.117974875735431,9.68413845273312,18.397907576732788,26.057398602363797,17360,0,32804,32976,32756,58.21741950756515\n'"
135,"b'17787,0,9.984516924920515,9.516528364128124,18.51892602765075,26.05119150407834,17361,0,32896,33064,32736,58.03116282077773\n'"
136,"b'17788,0,10.031072024041999,9.771047387565341,18.227240530566437,26.134987330932056,17362,0,32732,32933,32788,58.12434727310583\n'"
137,"b'17789,0,10.043486717141061,9.559982831544234,18.357568093093466,25.89601404694182,17363,0,32684,33116,32670,57.817051688720575\n'"
138,"b'17790,0,9.987620598195281,9.749320153857285,18.38549542792069,25.846357260658134,17364,0,32796,33086,32668,57.9287934406314\n'"
139,"b'17791,0,10.08383446971301,9.5692945031334,18.34515594428137,26.131883781789323,17365,0,32840,32900,32756,58.090168698917104\n'"
140,"b'17792,0,10.152115281757851,9.721385139089787,18.453762246387228,25.939463734940045,17366,0,32864,32804,32769,58.22672640217491\n'"
141,"b'17793,0,10.105560182636369,9.792774621273397,18.466174395199328,26.05119150407834,17367,0,32848,32916,32856,58.37570070318744\n'"
142,"b'17794,0,9.993827944744812,9.504112802009235,18.3110225350481,26.05119150407834,17368,0,32916,32782,32784,57.82015478588049\n'"
143,"b'17795,0,10.08383446971301,9.833125198159783,18.307919497845074,25.88980694865636,17369,0,32912,32518,32662,58.074686114374224\n'"
144,"b'17796,0,10.046590390415826,9.501008911479513,18.41342276274791,26.032570209221955,17370,0,32737,32464,32680,57.953592273865205\n'"
145,"b'17797,0,10.065212430064417,9.665515109554786,18.3110225350481,26.06981279893472,17371,0,32576,32564,32771,58.071562873602026\n'"
146,"b'17798,0,9.996931618019577,9.550671159955067,18.314125572251122,25.97980987379554,17372,0,32488,32720,32724,57.80153822402131\n'"
147,"b'17799,0,10.071419776613949,9.556878941014512,18.348258981484395,26.060502151506526,17373,0,32520,33096,32726,57.99705985061939\n'"
148,"b'17800,0,10.00934631111864,9.67172289061423,18.363774167499518,25.945670833225506,17374,0,32748,32916,32672,57.95051420245789\n'"
149,"b'17801,0,10.232810786901753,9.665515109554786,18.348258981484395,25.936360185797316,17375,0,32772,32824,32702,58.142945063738246\n'"
150,"b'17802,0,10.065212430064417,9.740008482268118,18.38549542792069,25.923945989226397,17376,0,32840,32886,32828,58.07466232947963\n'"
151,"b'17803,0,9.984516924920515,9.556878941014512,18.24275571658156,25.79980402351718,17377,0,32896,32883,32780,57.54395560603377\n'"
152,"b'17804,0,10.027968350767233,9.618956751608955,18.267580014205755,26.054295053221068,17378,0,32757,32897,32677,57.92880016980301\n'"
153,"b'17805,0,10.183152014505504,9.5972295179009,18.366877204702543,25.933256636654583,17379,0,32684,32781,32732,58.04051537376352\n'"
154,"b'17806,0,10.096249162812072,9.535151707306456,18.369980241905566,25.939463734940045,17380,0,32884,32600,32774,57.90084484696414\n'"
155,"b'17807,0,10.093145489537307,9.575502284192844,18.32653772106322,25.809114670945373,17381,0,32852,32552,32772,57.76430016573875\n'"
156,"b'17808,0,10.102456509361604,9.702761795911453,18.42583491156001,25.98291342293827,17382,0,32725,32588,32620,58.17396663977134\n'"
157,"b'17809,0,9.962791211997157,9.69965790538173,18.382392390717666,25.858771457229057,17383,0,32692,32970,32775,57.86361296532561\n'"
158,"b'17810,0,10.040383043866294,9.643787875846733,18.32033164665717,25.98291342293827,17384,0,32716,32964,32796,57.94741598930846\n'"
159,"b'17811,0,10.183152014505504,9.674826781143953,18.394804539529762,25.90842824351274,17385,0,32860,33040,32788,58.12121157869196\n'"
160,"b'17812,0,10.000035291294344,9.693450124322286,18.342052907078347,25.812218220088102,17386,0,32956,32852,32704,57.807756542783075\n'"
161,"b'17813,0,10.186255687780271,9.774151278095063,18.438247060372106,25.88049630122817,17387,0,32796,32562,32752,58.239150327475606\n'"
162,"b'17814,0,10.155218955032616,9.622060642138678,18.394804539529762,25.877392752085438,17388,0,32700,33269,32812,58.0094768887865\n'"
163,"b'17815,0,10.214188747253159,9.653099547435898,18.329640758266248,25.936360185797316,17389,0,32908,33740,32676,58.093289238752625\n'"
164,"b'17816,0,10.152115281757851,9.668619000084508,18.32033164665717,25.849460809800867,17390,0,32560,33028,32598,57.9505267383004\n'"
165,"b'17817,0,10.124182222284961,9.696554014852008,18.317228609454148,25.638419468095204,17391,0,32672,32749,32762,57.736384314686326\n'"
166,"b'17818,0,10.000035291294344,9.777255168624785,18.273786088611804,25.98291342293827,17392,0,32740,32529,32868,57.9939899714692\n'"
167,"b'17819,0,10.133493242109259,9.696554014852008,18.34515594428137,25.861875006371786,17393,0,32824,32688,32711,57.99707820761443\n'"
168,"b'17820,0,10.220396093802691,9.640683985317011,18.33274379546927,25.858771457229057,17394,0,32860,32589,32628,58.01259533181803\n'"
169,"b'17821,0,10.006242637843874,9.659307328495343,18.5003078044326,25.911531792655474,17395,0,32808,32512,32656,58.03738956342729\n'"
170,"b'17822,0,10.040383043866294,9.693450124322286,18.357568093093466,25.986016972081,17396,0,32860,31952,32736,58.03741823336305\n'"
171,"b'17823,0,10.245225480000816,9.758631825446452,18.3234346838602,25.99843116865192,17397,0,32772,32084,32780,58.28572315795939\n'"
172,"b'17824,0,10.08383446971301,9.752424044387007,18.21172534455131,25.852564358943596,17398,0,32592,32292,32784,57.860548217594925\n'"
173,"b'17825,0,9.968998558546687,9.718281248560064,18.34515594428137,25.864978555514515,17399,0,32572,32870,32740,57.85741430690263\n'"
174,"b'17826,0,10.164529974856913,9.674826781143953,18.27068305140878,25.89911759608455,17400,0,32598,33000,32672,57.9691574034942\n'"
175,"b'17827,0,10.003138964569109,9.659307328495343,18.317228609454148,25.81532176923083,17401,0,32772,32936,32760,57.75499667174943\n'"
176,"b'17828,0,10.117974875735431,9.879683556105617,18.227240530566437,25.78738982694626,17402,0,32808,33116,32886,57.97228878935373\n'"
177,"b'17829,0,10.074523449888714,9.532047816776736,18.329640758266248,25.818425318373563,17403,0,32808,32988,32664,57.714637343305256\n'"
178,"b'17830,0,10.074523449888714,9.777255168624785,18.32653772106322,25.877392752085438,17404,0,32770,32902,32696,58.01570909166217\n'"
179,"b'17831,0,10.139700588658789,9.622060642138678,18.32033164665717,25.722215294948924,17405,0,32752,32888,32708,57.76430817240357\n'"
180,"b'17832,0,10.024864677492467,9.55377505048479,18.363774167499518,25.82773596580175,17406,0,32740,32926,32901,57.73014986127853\n'"
181,"b'17833,0,10.096249162812072,9.767943497035619,18.401010613935814,25.774975630375337,17407,0,32813,32860,32832,58.00017890415884\n'"
182,"b'17834,0,10.003138964569109,9.649995656906176,18.248961790987607,25.849460809800867,17408,0,32808,32872,32724,57.711557222263764\n'"
183,"b'17835,0,9.894510399952317,9.749320153857285,18.369980241905566,25.821528867516292,17409,0,32744,33148,32664,57.79533966323146\n'"
184,"b'17836,0,10.086938142987776,9.544463378895623,18.314125572251122,25.81532176923083,17410,0,32732,32748,32658,57.720848863365354\n'"
185,"b'17837,0,10.034175697316764,9.833125198159783,18.255167865393656,25.818425318373563,17411,0,32720,32772,32592,57.90089407924377\n'"
186,"b'17838,0,10.059005083514887,9.628268423198122,18.348258981484395,25.716008196663463,17412,0,32748,32576,32732,57.71154068486087\n'"
187,"b'17839,0,10.111767529185899,9.640683985317011,18.444453134778158,25.762561433804414,17413,0,32960,32693,32764,57.91946608308548\n'"
188,"b'17840,0,10.086938142987776,9.606541189490066,18.261373939799704,25.71911174580619,17414,0,32968,32452,32708,57.633965018083735\n'"
189,"b'17841,0,10.015553657668171,9.78346294968423,18.41342276274791,25.8835998503709,17415,0,32808,32832,32668,58.05603922047121\n'"
190,"b'17842,0,10.117974875735431,9.668619000084508,18.441350097575132,25.75945788466169,17416,0,32888,32808,32784,57.94740185805676\n'"
191,"b'17843,0,10.108663855911134,9.789670730743675,18.37928935351464,25.78428627780353,17417,0,32992,32966,32808,58.02191021797298\n'"
192,"b'17844,0,10.086938142987776,9.662411219025065,18.39170150232674,25.734629491519843,17418,0,33040,32992,32800,57.83568035585943\n'"
193,"b'17845,0,10.207981400703629,9.786566840213952,18.273786088611804,25.753250786376228,17419,0,32672,33004,32684,57.98158511590561\n'"
194,"b'17846,0,10.052797736965356,9.6251645326684,18.33274379546927,25.78738982694626,17420,0,32712,32594,32744,57.75809589204928\n'"
195,"b'17847,0,10.195566707604566,9.879683556105617,18.360671130296495,25.7811827286608,17421,0,32636,31944,32756,58.17710412266748\n'"
196,"b'17848,0,10.217292420527926,9.761735715976174,18.338949869875318,25.917738890940935,17422,0,32624,32236,32800,58.19571689732036\n'"
197,"b'17849,0,10.049694063690591,9.839332979219227,18.41342276274791,25.75945788466169,17423,0,32600,32860,32652,58.021907690319416\n'"
198,"b'17850,0,10.043486717141061,9.69965790538173,18.23034356776946,25.638419468095204,17424,0,32528,33068,32696,57.57190765838745\n'"
199,"b'17851,0,10.170737321406444,9.78346294968423,18.348258981484395,25.765664982947147,17425,0,32532,33092,32688,58.02812423552222\n'"
200,"b'17852,0,10.152115281757851,9.746216263327563,18.33274379546927,25.669454959522508,17426,0,32624,32927,32822,57.860530300077194\n'"
201,"b'17853,0,10.071419776613949,9.653099547435898,18.30481646064205,25.73152594237711,17427,0,32832,32840,32688,57.72086172706901\n'"
202,"b'17854,0,9.972102231821454,9.581710065252288,18.27688912581483,25.88670339951363,17428,0,32880,32924,32716,57.6774048224022\n'"
203,"b'17855,0,10.090041816262541,9.761735715976174,18.307919497845074,25.790493376088993,17429,0,32834,32824,32812,57.91019040617278\n'"
204,"b'17856,0,10.161426301582148,9.795878511803117,18.366877204702543,25.63531591895247,17430,0,32860,32924,32744,57.91949793704028\n'"
